소재지전체주소,사업장명,업태구분명,latitude,longitude,mean_price
서울 송파구 올림픽로 300,롯데시네마 월드타워점,영화관,37.5131008,127.1034334,30000
서울 영등포구 여의도동 국제금융로 15 IFC~파크원간 지하공공보도,CGV 여의도,영화관,37.525492,126.9273618,30000
서울 광진구 아차산로 272 더샵스타시티,롯데시네마 건대입구점,영화관,37.5378028,127.0726322,30000
서울 양천구 목동동로 257 메가박스 더 부티크 목동현대백화점,메가박스 더 부티크 목동현대백화점,영화관,37.5268253,126.8749782,30000
서울 서대문구 신촌로 129 아트레온,CGV 신촌아트레온,영화관,37.5564776,126.9402174,30000
서울 마포구 월드컵로 240,메가박스 상암월드컵경기장점,영화관,37.5638012,126.8997262,30000
서울 종로구 새문안로 68,씨네큐브광화문,영화관,37.5697279,126.9722881,30000
서울 용산구 청파로 74 전자랜드(본관),롯데시네마 용산,영화관,37.5328141,126.9597276,30000
서울 강남구 도산대로 323 씨네시티빌딩,CGV 청담씨네시티,영화관,37.5228949,127.0370492,30000
서울 강남구 남부순환로 2753,롯데시네마 도곡,영화관,37.487453,127.0471316,30000
서울 서초구 서초대로77길 3 아라타워 8~11층,메가박스 강남,영화관,37.498044,127.0264112,30000
서울 강서구 공항대로45길 63,CGV 등촌점,영화관,37.5578672,126.8560463,30000
서울 금천구 디지털로10길 9 1동,롯데시네마 가산디지털,영화관,37.4775817,126.8890846,30000
서울 구로구 경인로 662 7층,롯데시네마 신도림,영화관,37.5085845,126.8888977,30000
서울 강서구 공항대로 247 퀸즈파크나인,메가박스 마곡,영화관,37.5593797,126.8347339,30000
서울 중구 명동길 14 Noon Square,CGV 명동,영화관,37.5633734,126.9828862,30000
서울 광진구 능동로 289,메가박스 군자,영화관,37.5557895,127.0783384,30000
서울 도봉구 도봉로 684 모비우스스퀘어 8층,CGV방학점,영화관,37.665366,127.0434767,30000
서울 마포구 양화로 45 메세나폴리스,롯데시네마 합정점,영화관,37.5509108,126.9137604,30000
서울 광진구 아차산로30길 26,CGV 건대입구,영화관,37.5397874,127.0669345,30000
서울 강동구 천호옛길 85 영화관씨네일레븐,롯데시네마 강동,영화관,37.53662,127.1253375,30000
서울 종로구 대명길 28 대학로CGV,CGV 대학로,영화관,37.583422,126.999828,30000
서울 성북구 동소문로 106 유타 쇼핑몰 10F CGV성신여대입구,CGV 성신여대입구,영화관,37.59245,127.0167938,30000
서울 서대문구 연희로8길 18 스페이스독 1층,라이카시네마,영화관,37.5651376,126.9308739,30000
서울 관악구 남부순환로 1818-2,롯데시네마 서울대입구,영화관,37.4809916,126.9519728,30000
서울 동작구 동작대로 89,메가박스 아트나인,영화관,37.4847606,126.9815207,30000
서울 중구 장충단로13길 20 현대시티아울렛 10층,CGV 동대문,영화관,37.5686986,127.0076666,30000
서울 강남구 도산대로 118,롯데시네마 브로드웨이,영화관,37.5166679,127.0217279,30000
서울 노원구 섬밭로 258 건영백화점,CGV 하계,영화관,37.6388263,127.0647546,30000
서울 중랑구 망우로30길 3 안산빌딩,메가박스 상봉점,영화관,37.5932324,127.0746815,30000
서울 강남구 강남대로 422,메가박스 씨티,영화관,37.5003747,127.0269158,30000
서울 중구 퇴계로 212 대한극장,대한극장,영화관,37.5610574,126.9953257,30000
서울 강서구 화곡로 142 메가스퀘어 4층,메가박스 화곡,영화관,37.5405875,126.8375688,30000
서울 종로구 경희궁1가길 7 복합문화공간 에무 2층,에무시네마,영화관,37.5720797,126.9690221,30000
서울 금천구 시흥대로 399,롯데시네마 독산,영화관,37.469407,126.8974528,30000
서울 중구 퇴계로 123 하이해리엇,CGV 명동역,영화관,37.5612578,126.9853023,30000
서울 강북구 도봉로 399,CGV 수유,영화관,37.6423907,127.0298525,30000
서울 강북구 도봉로 34 트레지오빌딩,CGV 미아점,영화관,37.6120024,127.0307131,30000
서울 노원구 노해로 480,더숲아트시네마,영화관,37.6541596,127.0614397,30000
서울 마포구 월드컵로 240,메가박스 상암,영화관,37.5638012,126.8997262,30000
서울 강동구 성내로 48,메가박스 강동,영화관,37.5285304,127.1251485,30000
서울 서대문구 이화여대길 52 이화여자대학교 이화여대 ECC B402,아트하우스 모모,영화관,37.5609189,126.9466081,30000
서울 강북구 도봉로 308,롯데시네마 수유,영화관,37.6356916,127.0238173,30000
서울 성북구 아리랑로 82,아리랑시네센터,영화관,37.5999181,127.0139024,30000
서울 중구 정동길 3 경향아트힐 2층,서울아트시네마,영화관,37.5681697,126.9699923,30000
서울 송파구 올림픽로 300 롯데월드타워 27층,롯데시네마 본사,영화관,37.5125585,127.1025353,30000
"서울 마포구 양화로 176 (동교동, 와이즈파크) 8층",인디스페이스,영화관,37.5574833,126.9272546,30000
서울 도봉구 도봉로 558,메가박스 창동,영화관,37.654599,127.0387714,30000
서울 노원구 동일로 1660 동일로주유소,롯데시네마 수락산점,영화관,37.676558,127.0556511,30000
서울 노원구 동일로204가길 12 홈플러스중계점 9F,CGV 중계,영화관,37.639815,127.0686402,30000
서울 마포구 어울마당로 65 상상마당 홍대 지하4층,KT&G 상상마당 시네마,영화관,37.551001,126.9210338,30000
서울 은평구 불광로 20 팜스퀘어 11층,CGV 불광,영화관,37.6097222,126.9288889,30000
서울 광진구 능동로 120,KU씨네마테크,영화관,37.5425408,127.0737253,30000
서울 금천구 디지털로10길 9,롯데시네마 가산디지털 스위트샵,영화관,37.4775817,126.8890846,30000
서울 서대문구 성산로 527 하늬솔빌딩 A동 B1,필름포럼,영화관,37.5641281,126.9445168,30000
서울 송파구 올림픽로 25,영화관운영,영화관,37.5164777,127.0729983,30000
서울 성동구 사근동 58,살곶이자동차극장,영화관,37.5595968,127.0449623,30000
서울 성동구 연무장5가길 25 1706호,모노플렉스,영화관,37.5435802,127.0556438,30000
서울 중구 새문안로 22 문화일보홀,청춘극장,영화관,37.567088,126.96859,30000
서울 관악구 관악로 144,포스시네마,영화관,37.4779618,126.9525668,30000
서울 중구 퇴계로 214 충무로역사 지하1층,충무로영상센터 오재미동,영화관,37.5612094,126.9943298,30000
서울 광진구 아차산로 272,롯데시네마 건대입구 스위트샵,영화관,37.5378028,127.0726322,30000
서울 중구 마른내로 47 명보아트홀 6층,명보아트시네마,영화관,37.5646936,126.9931903,30000
서울 종로구 삼일대로 428,허리우드극장,영화관,37.5722166,126.9876448,30000
서울 영등포구 경인로102길 13 시네마동 7~9층(영등포동),롯데컬처웍스롯데시네마영등포,영화관,37.515923,126.9061525,30000
서울 강남구 강남대로92길 19 지하 1층,오르페오 룸 앳 트레바리 강남,영화관,37.4991642,127.0289197,30000
서울 영등포구 여의대방로65길 20,쇼타임즈,영화관,37.5202563,126.929463,30000
서울 송파구 올림픽로 300 롯데월드몰 내 롯데시네마 월드타워점 7층,비브스테이션,영화관,37.5136231,127.1041141,30000
서울 용산구 소월로20길 53,오드 프레젠트,영화관,37.54424290000001,126.984683,30000
서울 마포구 월드컵북로54길 12 디지털매직스페이스,시네마테크KOFA,영화관,37.5807815,126.8893389,30000
서울 종로구 대학로 132 형원빌딩,브로드웨이아트홀 2관,공연장,37.5830591,127.0020855,30000
서울 강남구 압구정로10길 9 대원 빌딩 지하 2층,이봄 씨어터,영화관,37.5230056,127.0220191,30000
서울 강남구 압구정로10길 9,넥스트비쥬얼스튜디오 시사실,영화관,37.5230056,127.0220191,30000
서울 성북구 아리랑로 82 아리랑시네센터및아리랑정보도서관,독립영화전용관 아리랑시네미디어센터,영화관,37.6002383,127.0139101,30000
서울 관악구 인헌12길 42 지하1층 자체휴강시네마,자체휴강시네마,영화관,37.4707862,126.9650566,30000
서울 마포구 월드컵로26길 39 시민공간 나루,성미산마을극장,영화관,37.559436,126.909917,30000
서울 강남구 테헤란로 218,누리로씨네마,영화관,37.5015185,127.0402909,30000
서울 동대문구 이문로 75,엔터TV극장,영화관,37.59403,127.0583328,30000
서울 금천구 가산디지털1로 181 가산더블유센터 314호,시네마9,영화관,37.4814161,126.880386,30000
서울 중구 남대문시장길 25-8,오픈시네마,영화관,37.560474,126.9774822,30000
서울 중구 명동길 26,코리아극장,영화관,37.5634537,126.9837623,30000
서울 금천구 독산로 317,독산극장,영화관,37.4751471,126.9031766,30000
서울 종로구 청계천로 187,바다극장,영화관,37.5692341,126.9984485,30000
서울 송파구 중대로 235,드림판타지키즈시네마,영화관,37.5027491,127.128403,30000
서울 종로구 종로50다길 20,청계극장 매점,영화관,37.5702146,127.0117291,30000
서울 송파구 올림픽로35가길 10,킴스컴퍼니,영화관,37.5169773,127.1022803,30000
서울 서초구 염곡말길 9 내곡동종합시설,명작극장,영화관,37.4617832,127.0507357,30000
서울 강남구 봉은사로63길 19,에이썸엔터테인먼트 관리팀,영화관,37.5126304,127.0465786,30000
서울 송파구 한가람로14길 15,풍납동토성작은영상관,영화관,37.5359975,127.1154602,30000
서울 송파구 성내천로35길 53,송파새싹극장마천관,영화관,37.5006682,127.1572915,30000
서울 성동구 광나루로 334,동부극장(폐관),영화관,37.5479781,127.0668075,30000
서울 마포구 월드컵로 212 마포구청,마실영화관,영화관,37.5660739,126.9014792,30000
서울 종로구 동숭길 122,하이퍼텍나다(폐관),영화관,37.5836681,127.0036988,30000
서울 종로구 성균관로 25-2 수선관 3층 61311호 졸업작품연구실,2022 FRIEDSCREEN,영화관,37.5883924,126.9922151,30000
서울 동작구 현충로 151,미장센단편영화제,영화관,37.5069023,126.969582,30000
서울 서대문구 이화여대길 52 이화여자대학교,백두대간,영화관,37.5618588,126.9468339,30000
서울 종로구 삼일대로 467,서울노인복지센터디지털상영관,영화관,37.5759852,126.9858221,30000
서울 서대문구 성산로 527,필레마,영화관,37.5641281,126.9445168,30000
서울 서대문구 성산로 527 지하 1층,생존,영화관,37.5641281,126.9445168,30000
서울 중구 을지로12길 5 동화빌딩 2층 203호,을지영화관,장소대여,37.5659565,126.991401,30000
서울 광진구 광나루로 438 지하1층 동편,건대 빔프로젝터 파티룸 우리영화관,장소대여,37.5455311,127.0780181,30000
서울 강북구 도봉로6길 8,시네마DVD영화관,DVD방,37.612487,127.0306304,30000
서울 성북구 고려대로24길 14 3층,씨넥스DVD영화관,DVD방,37.5856535,127.0291963,30000
서울 중랑구 망우로32길 14,동부DVD영화관,DVD방,37.5932391,127.0764224,30000
서울 동작구 만양로14가길 26 노량진 거성빌딩,팝스DVD영화관 노량진점,DVD방,37.5127544,126.9449377,30000
서울 관악구 시흥대로 558,칸DVD영화관,DVD방,37.4826167,126.9017935,30000
서울 중랑구 망우로32길 23,S DVD 영화관,DVD방,37.5929462,127.0771151,30000
"서울 용산구 후암로40길 3 지하1층(후암동, 몽블랑빌딩)",넷플릭스앤칠 후암,장소대여,37.5518478,126.9771975,30000
서울 마포구 독막로19길 40 지하 b101,넷플릭스앤칠 홍대,장소대여,37.5490276,126.9240451,30000
서울 마포구 연남로5길 42 제지하층 01호,스트리밍스튜디오온,장소대여,37.5613502,126.9198595,30000
서울 서초구 강남대로61길 10 10층 언더커버강남,언더커버강남역 파티룸,장소대여,37.4992232,127.0254705,30000
서울 동작구 국사봉1길 108 지층,시혜적동물,장소대여,37.4966539,126.9317735,30000
서울 마포구 양화로 156,스페이스히트,장소대여,37.5560787,126.9234503,30000
서울 강남구 테헤란로25길 20,더스페이스원,장소대여,37.5016367,127.0356339,30000
서울 은평구 연서로29길 6 4층,은하DVD,DVD방,37.6188157,126.9196042,30000
서울 용산구 두텁바위로1길 67,후암 시네마,장소대여,37.5469579,126.9754404,30000
서울 관악구 청룡길 30 301호,노마스 그리너리,장소대여,37.4804837,126.9459366,30000
서울 광진구 동일로22길 42 4층,시글루 건대점,장소대여,37.5418767,127.0664526,30000
서울 관악구 봉천로 453 지하 1층,미니라지모어,장소대여,37.4826427,126.9504034,30000
서울 관악구 봉천로 373-9 B1층,부름스페이스 모임공간파티,장소대여,37.4839991,126.9417161,30000
서울 용산구 한강대로23길 55 현대아이파크몰 6층,CGV 용산아이파크몰,영화관,37.5297133,126.9647528,30000
서울 강남구 봉은사로 524,메가박스 코엑스,영화관,37.5125207,127.0588194,30000
서울 영등포구 영중로 15 타임스퀘어 4F,CGV 영등포,영화관,37.5169933,126.9035425,30000
서울 성동구 왕십리광장로 17,CGV 왕십리,영화관,37.5612886,127.038382,30000
서울 성동구 왕십리로 50,메가박스 성수점,영화관,37.5418696,127.0449555,30000
서울 강서구 하늘길 38,롯데시네마 김포공항,영화관,37.5650592,126.8029919,30000
서울 마포구 양화로 186 LC타워 7층 CGV 연남,CGV 연남,영화관,37.5577036,126.9258096,30000
서울 양천구 목동동로 309,메가박스 목동지점,영화관,37.5293731,126.8760838,30000
서울 동대문구 왕산로 214,롯데시네마 청량리점,영화관,37.5809769,127.0469926,30000
서울 관악구 신림로 330 타임스트림 10층-15층,롯데시네마 신림,영화관,37.4838735,126.9302332,30000
서울 광진구 광나루로56길 85 테크노-마트21,CGV 강변,영화관,37.5355072,127.095505,30000
서울 노원구 동일로 1414 롯데백화점,롯데시네마 노원,영화관,37.6539831,127.0606197,30000
서울 마포구 양화로 147,메가박스 홍대,영화관,37.5560662,126.9220934,30000
서울 영등포구 경인로 846 영등포 민자역사 7층,롯데시네마 영등포,영화관,37.5159228,126.9073727,30000
서울 구로구 새말로 97 신도림테크노마트 12층,씨네Q 신도림점,영화관,37.5070431,126.8902185,30000
서울 동작구 동작대로 89 골든시네마타워,메가박스 이수점,영화관,37.484608,126.9816382,30000
서울 강남구 강남대로 438 스타플렉스,CGV 강남,영화관,37.501652,127.0263751,30000
서울 송파구 송파대로 111 204동 지하1층 메가박스,메가박스 송파 파크하비오,영화관,37.4806043,127.1236664,30000
서울 중구 장충단로 247 굿모닝시티 쇼핑몰,메가박스 동대문,영화관,37.5668311,127.0075414,30000
서울 마포구 양화로 176 동교동 스타피카소,롯데시네마 홍대입구,영화관,37.552591,126.9193923,30000
서울 동작구 시흥대로 606 B2F,롯데시네마 신대방,영화관,37.4862684,126.9053069,30000
서울 중랑구 동일로 951,롯데시네마 중랑,영화관,37.6151427,127.0760085,30000
서울 강동구 양재대로 1571 천호복합 상업시설 4층,CGV 천호,영화관,37.5457174,127.1422509,30000
서울 중구 남대문로 73 AVENUEL,롯데시네마 에비뉴엘,영화관,37.5640617,126.9815908,30000
서울 마포구 양화로 153 토로스 쇼핑타워,CGV 홍대,영화관,37.5564405,126.9226104,30000
서울 종로구 돈화문로5가길 1 피카디리플러스,CGV 피카디리1958,영화관,37.5710067,126.9911903,30000
서울 서대문구 신촌역로 30 신촌민자역사,메가박스 신촌,영화관,37.5597943,126.9419176,30000
서울 서초구 신반포로 176 센트럴시티,메가박스 센트럴,영화관,37.5041299,127.0030692,30000
서울 강남구 논현로 848,CGV 압구정,영화관,37.5245826,127.0288278,30000
서울 은평구 진관2로 15-40 구파발역복합환승센터,롯데시네마 은평,영화관,37.6380328,126.9190742,30000
서울 중랑구 상봉로 131 상봉 듀오트리스 주상복합,CGV 상봉,영화관,37.5974401,127.0922415,30000
서울 구로구 구로중앙로 152 NC백화점 6층,CGV 구로,영화관,37.5011761,126.8828394,30000
서울 강서구 양천로 476 롯데시네마 가양 4층,롯데시네마 가양,영화관,37.5616007,126.8531589,30000
